80004000 __check_pad3
8018eba0 CalcFormatStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwe
8018ed70 CalcVStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwP16__va_list_struct
8018eee0 CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<w>CFPCwi
8018f020 CalcStringWidth__Q36nw4hbm2ut17TextWriterBase<w>CFPCw
8018f170 CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<w>CFPCwi
8018f2b0 CalcStringHeight__Q36nw4hbm2ut17TextWriterBase<w>CFPCw
8018f400 CalcStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCwi
8018f510 CalcStringRect__Q36nw4hbm2ut17TextWriterBase<w>CFPQ36nw4hbm2ut4RectPCw
8018f640 Printf__Q36nw4hbm2ut17TextWriterBase<w>FPCwe
8018f870 VPrintf__Q36nw4hbm2ut17TextWriterBase<w>FPCwP16__va_list_struct
8018fa40 Print__Q36nw4hbm2ut17TextWriterBase<w>FPCwi
8018fba0 Print__Q36nw4hbm2ut17TextWriterBase<w>FPCw
8018fd10 SetBuffer__Q36nw4hbm2ut17TextWriterBase<w>FPwUl
8018fd30 SetBuffer__Q36nw4hbm2ut17TextWriterBase<w>FUl
8018fd50 GetBufferSize__Q36nw4hbm2ut17TextWriterBase<w>Fv
8018fd60 GetBuffer__Q36nw4hbm2ut17TextWriterBase<w>Fv
8018fd70 VSNPrintf__Q36nw4hbm2ut17TextWriterBase<w>FPwUlPCwP16__va_list_struct
8018fd80 StrLen__Q36nw4hbm2ut17TextWriterBase<w>FPCw
8018fd90 CalcLineWidth__Q36nw4hbm2ut17TextWriterBase<w>FPCwi
8018ff00 CalcLineRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi
80190300 CalcStringRectImpl__Q36nw4hbm2ut17TextWriterBase<w>FPQ36nw4hbm2ut4RectPCwi
80190420 PrintImpl__Q36nw4hbm2ut17TextWriterBase<w>FPCwi
801909f0 AdjustCursor__Q36nw4hbm2ut17TextWriterBase<w>FPfPfPCwi
80190ee0 IsDrawFlagSet__Q36nw4hbm2ut17TextWriterBase<w>CFUlUl
80190f00 __sinit_\ut_TextWriterBase_cpp
80190fb0 __HBMMIXSetPan__FP13HBMMIXChannel
80191050 HBMMIXInit
80191250 HBMMIXSetSoundMode
80191260 HBMMIXInitChannel
80191bb0 HBMMIXReleaseChannel
80191be0 HBMMIXSetInput
80191c20 HBMMIXSetAuxA
80191c60 HBMMIXSetPan
80191ce0 HBMMIXSetFader
80191d20 HBMMIXUpdateSettings
80192820 HBMAllocIndex
80192880 HBMGetIndex
801928a0 HBMFreeIndex
801928d0 HBMFreeIndexByKey
80192900 __HBMSYNRemoveSynthFromList__FP11HBMSYNSYNTH
80192990 HBMSYNInit
80192a70 HBMSYNRunAudioFrame
80192ae0 HBMSYNInitSynth
80192c70 HBMSYNQuitSynth
80192d20 HBMSYNMidiInput
80192d70 HBMSYNSetMasterVolume
80192d80 __HBMSYNResetAllControllers
80192e60 __HBMSYNNoteOn__FP11HBMSYNSYNTHUcUcUc
80193090 __HBMSYNMidiIn__FP11HBMSYNSYNTHPUc
801931b0 __HBMSYNRunInputBufferEvents
80193220 __HBMSYNSetupVolumeEnvelope
801934f0 __HBMSYNRunVolumeEnvelope
80193600 __HBMSYNSetupVolume
80193630 __HBMSYNSetupPan
80193650 __HBMSYNGetVoiceInput
80193670 __HBMSYNGetVoiceFader
801936a0 __HBMSYNUpdateMix
80193740 __HBMSYNGetRelativePitch
80193850 __HBMSYNSetupPitch
801938c0 __HBMSYNSetupSrc
80193960 __HBMSYNUpdateSrc
801939c0 __HBMSYNSetupAdpcm__FP11HBMSYNVOICE
80193be0 __HBMSYNSetupPcm16__FP11HBMSYNVOICE
80193cf0 __HBMSYNSetupPcm8__FP11HBMSYNVOICE
80193e00 __HBMSYNSetupSample
80193e40 __HBMSYNClearVoiceReferences
80193ef0 __HBMSYNSetVoiceToRelease
80193f00 __HBMSYNServiceVoice
80193ff0 __HBMSEQRunEvent__FP11HBMSYNSYNTHP12_HBMSEQTRACK
801942c0 __HBMSEQInitTracks__FP15_HBMSEQSEQUENCEPUci
801943e0 __HBMSEQReadHeader__FP15_HBMSEQSEQUENCEPUc
80194470 HBMSEQInit
801944a0 HBMSEQRunAudioFrame
80194630 HBMSEQAddSequence
801946c0 HBMSEQRemoveSequence
80194760 HBMSEQSetState
801948b0 HBMSEQGetState
801948c0 HBMSEQSetVolume
801948d0 __dt__Q211SndAudioMgr11T__DisposerFv
80194950 createInstance__11SndAudioMgrFv
801949a0 deleteInstance__11SndAudioMgrFv
801949b0 __ct__11SndAudioMgrFv
80194ab0 __dt__11SndAudioMgrFv
80194b90 initialize__11SndAudioMgrFPQ33EGG9IAudioMgr3Arg
80194c50 calc__11SndAudioMgrFv
80194d40 reset__11SndAudioMgrFl
80194da0 recoverReset__11SndAudioMgrFv
80194df0 exit__11SndAudioMgrFv
80194e30 startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
80194e70 startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
80194eb0 startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
80194f20 holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
80194f60 holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
80194fa0 holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
80195010 startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUlUl
80195090 startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUiUl
80195110 holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUlUl
80195190 holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUiUl
80195210 prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
80195250 prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
80195290 prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
80195300 prepareSoundOffsetMs__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUli
80195370 startSystemSe__11SndAudioMgrFUlUl
80195380 startSystemSe__11SndAudioMgrFUiUl
80195390 holdSystemSe__11SndAudioMgrFUlUl
801953a0 holdSystemSe__11SndAudioMgrFUiUl
801953b0 startBgm__11SndAudioMgrFUi
80195420 startStarBgm__11SndAudioMgrFUl
80195490 startStreamWithControl__11SndAudioMgrFUlUl
801954a0 startFanfare__11SndAudioMgrFUl
80195510 startFanfare__11SndAudioMgrFUlffiibl
801955f0 hash_CE7AA539_C49A8DFC
80195760 prepareStream__11SndAudioMgrFUli
801957c0 prepareControlBgm__11SndAudioMgrFUli
80195820 prepareStreamWithControl__11SndAudioMgrFUlUli
80195890 startPreparedStream__11SndAudioMgrFv
80195900 startPreparedControlBgm__11SndAudioMgrFv
80195960 startPreparedStreamWithControl__11SndAudioMgrFv
80195990 startStreamWithControlRequested__11SndAudioMgrFv
80195a20 correctControlBgmLoop__11SndAudioMgrFv
80195bf0 stopBgm__11SndAudioMgrFi
80195c50 stopStarBgm__11SndAudioMgrFi
80195cb0 stopFanfare__11SndAudioMgrFi
80195d30 stopStream__11SndAudioMgrFi
80195d90 pauseStopStream__11SndAudioMgrFi
80195e20 stopControlBgm__11SndAudioMgrFv
80195e80 stopStreamWithControl__11SndAudioMgrFib
80195f10 stopAllBgm__11SndAudioMgrFi
80195f90 pauseStream__11SndAudioMgrFbl
80195fb0 pauseStreamWithControl__11SndAudioMgrFbl
80196010 setBgmFadeInFrame__11SndAudioMgrFl
80196050 setStreamFadeInFrame__11SndAudioMgrFl
80196090 setBgmVolume__11SndAudioMgrFfl
801960d0 setStreamVolume__11SndAudioMgrFfl
80196110 setStarBgmVolume__11SndAudioMgrFfl
80196150 setFanfareVolume__11SndAudioMgrFfl
80196190 setSoundPosition__11SndAudioMgrFPQ34nw4r3snd11SoundHandleRCQ34nw4r4math4VEC2
801962d0 setStreamPitch__11SndAudioMgrFf
80196350 isStreamPrepared__11SndAudioMgrFv
801963b0 isStreamPreparing__11SndAudioMgrFv
80196410 isStreamLoadingDelay__11SndAudioMgrFv
80196470 correctStreamDelay__11SndAudioMgrFv
801964f0 setFxSend__11SndAudioMgrFPCcQ34nw4r3snd6AuxBusf
80196550 startTremolo__11SndAudioMgrFPQ34nw4r3snd11SoundHandleii
80196580 calcTremolo__11SndAudioMgrFv
801965b0 resetTremolo__11SndAudioMgrFv
801965d0 hash_BEE63AE9_E6B14C8B
80196600 isSndPlaying__11SndAudioMgrFUl
80196660 get3DCtrlFlag__11SndAudioMgrFUl
80196690 getBgmTempo__11SndAudioMgrFv
801967a0 hash_7C192438_24EB84BD
80196820 getBgmBeatTrg__11SndAudioMgrFv
80196830 getBgmAccentSign__11SndAudioMgrFv
801969b0 getBgmAccentSignCredit__11SndAudioMgrFv
80196af0 invisibleBgmTrg__11SndAudioMgrFv
80196b30 hash_8CA307B7_0D60FDFC
80196b90 addBgmPlayingFrame__11SndAudioMgrFb
80196bd0 getBgmPlayingTime__11SndAudioMgrFv
80196e90 setIsReplay__11SndAudioMgrFb
80196ea0 hbmUserCallback__11SndAudioMgrFQ43EGG12AudioUtility3HBM4Modeb
80196eb0 setKinoBlockDist__11SndAudioMgrFs
80196f30 setupMemoryArchive__Q23EGG11ExpAudioMgrFPCvPQ34nw4r3snd9SoundHeapl
80196f40 loadState__Q23EGG11ExpAudioMgrFl
80196fd0 loadState__Q23EGG12SoundHeapMgrFl
80197060 stateProc__Q23EGG12SoundHeapMgrFv
80197140 getCurrentLevel__Q23EGG12SoundHeapMgrFv
801971a0 @8@loadState__Q23EGG11ExpAudioMgrFl
801971b0 @248@holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
801971c0 @248@holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
801971d0 @248@holdSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
801971e0 @248@prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
801971f0 @248@prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
80197200 @248@prepareSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
80197210 @248@startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUl
80197220 @248@startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandleUi
80197230 @248@startSound__11SndAudioMgrFPQ34nw4r3snd11SoundHandlePCc
80197240 @248@calc__11SndAudioMgrFv
80197250 @248@loadGroup__Q23EGG14SimpleAudioMgrFUiPQ34nw4r3snd9SoundHeapUl
80197260 @248@loadGroup__Q23EGG14SimpleAudioMgrFiPQ34nw4r3snd9SoundHeapUl
80197270 @248@loadGroup__Q23EGG14SimpleAudioMgrFUlPQ34nw4r3snd9SoundHeapUl
80197280 @248@loadGroup__Q23EGG14SimpleAudioMgrFPCcPQ34nw4r3snd9SoundHeapUl
80197290 @248@closeArchive__Q23EGG11ExpAudioMgrFv
801972a0 @248@setupMemoryArchive__Q23EGG11ExpAudioMgrFPCvPQ34nw4r3snd9SoundHeap
801972b0 @248@setupMemoryArchive__Q23EGG11ExpAudioMgrFPCvPQ34nw4r3snd9SoundHeapl
801972c0 @248@openNandArchive__Q23EGG14SimpleAudioMgrFPCcPQ34nw4r3snd9SoundHeap
801972d0 @248@openDvdArchive__Q23EGG14SimpleAudioMgrFPCcPQ34nw4r3snd9SoundHeap
801972e0 @248@openArchive__Q23EGG11ExpAudioMgrFPCcPQ34nw4r3snd9SoundHeapQ33EGG9ArcPlayer12SARC_STORAGE
801972f0 @248@__dt__11SndAudioMgrFv
80197300 __ct__15NMSndObjectBaseFQ215NMSndObjectBase8OBJ_TYPERQ34nw4r3snd18SoundArchivePlayer
80197380 __dt__15NMSndObjectBaseFv
80197400 sendRemote__15NMSndObjectBaseFPQ34nw4r3snd11SoundHandleUlUl
801974a0 __cl__Q215NMSndObjectBase19CountPlayingSndPrioFRQ34nw4r3snd11SoundHandle
80197570 hash_20B2DBBF_4338C3B0
80197650 startSound__11SndObjctEmyFUlUl
801977a0 holdSound__11SndObjctEmyFUlUl
801978f0 startSound__11SndObjctEmyFUlsUl
80197a70 holdSound__11SndObjctEmyFUlsUl
80197bf0 startSound__11SndObjctEmyFUlRCQ34nw4r4math4VEC2Ul
80197ce0 holdSound__11SndObjctEmyFUlRCQ34nw4r4math4VEC2Ul
80197e30 stopSound__11SndObjctEmyFUl
80197f00 startSound__14SndObjctCmnEmyFUlRCQ34nw4r4math4VEC2Ul
80198290 startSound__14SndObjctCmnEmyFUlRCQ34nw4r4math4VEC2sUl
80198660 holdSound__14SndObjctCmnEmyFUliRCQ34nw4r4math4VEC2Ul
80198870 holdSound__14SndObjctCmnEmyFUliRCQ34nw4r4math4VEC2sUl
80198ae0 stopSound__14SndObjctCmnEmyFUl
80198bb0 __dt__14SndObjctCmnMapFv
80198c30 startSound__14SndObjctCmnMapFUlRCQ34nw4r4math4VEC2Ul
80198fc0 startSound__14SndObjctCmnMapFUlRCQ34nw4r4math4VEC2sUl
80199390 holdSound__14SndObjctCmnMapFUliRCQ34nw4r4math4VEC2Ul
801995a0 holdSound__14SndObjctCmnMapFUliRCQ34nw4r4math4VEC2sUl
80199810 stopSound__14SndObjctCmnMapFUl
801998e0 startSound__17NonPosSndObjctAmbFUlUl
801999f0 startSound__17NonPosSndObjctAmbFUlsUl
80199b40 holdSound__17NonPosSndObjctAmbFUlUl
80199cb0 holdSound__17NonPosSndObjctAmbFUlsUl
80199e60 disableStart__17NonPosSndObjctAmbFv
80199e90 hash_D1CA2DE3_DDF6CD61
80199fb0 startSound__11SndObjctPlyFUlUl
8019a0a0 holdSound__11SndObjctPlyFUlUl
8019a1f0 startSound__11SndObjctPlyFUlsUl
8019a310 holdSound__11SndObjctPlyFUlsUl
8019a490 startSound__11SndObjctPlyFUlRCQ34nw4r4math4VEC2Ul
8019a580 holdSound__11SndObjctPlyFUlRCQ34nw4r4math4VEC2Ul
8019a6d0 startFootSound__11SndObjctPlyFUlfUl
8019a970 hash_FB00FC05_1515ADD4
8019aa70 hash_80EC2E4A_80A7B47B
8019ab20 stop_jump_sound__FRQ34nw4r3snd11SoundHandle
8019abb0 stopPlyJumpSound__11SndObjctPlyFv
8019ac40 startSound__17NonPosSndObjctPlyFUlUl
8019ad20 startSound__17NonPosSndObjctPlyFUlsUl
8019ae40 holdSound__17NonPosSndObjctPlyFUlUl
8019af80 holdSound__17NonPosSndObjctPlyFUlsUl
8019b100 __dt__Q213SndSpeakerMgr11T__DisposerFv
8019b180 createInstance__13SndSpeakerMgrFv
8019b1d0 deleteInstance__13SndSpeakerMgrFv
8019b1e0 __ct__13SndSpeakerMgrFv
8019b220 setRemoteSend__13SndSpeakerMgrFPQ34nw4r3snd11SoundHandleUlUl
8019b3c0 __dt__Q211SndSceneMgr11T__DisposerFv
8019b440 createInstance__11SndSceneMgrFv
8019b490 deleteInstance__11SndSceneMgrFv
8019b4a0 __ct__11SndSceneMgrFv
8019b4f0 initScene__11SndSceneMgrFv
8019b560 startScene__11SndSceneMgrFv
8019b660 hash_4FBAC4C4_63D9CC41
8019b880 prepareGameBGM__11SndSceneMgrFib
8019b9c0 hash_3DC9165D_1D099078
8019b9f0 isLoadedSceneSnd__11SndSceneMgrFv
8019ba00 loadGameBGM__11SndSceneMgrFi
8019ba20 hash_7C1C7D14_BA39D3D5
8019baf0 switchResultState__11SndSceneMgrFii
8019bba0 loadBaseSndGroup__11SndSceneMgrFv
8019bc20 onSelectBgm__11SndSceneMgrFv
8019bc30 offSelectBgm__11SndSceneMgrFv
8019bc50 hash_CA0D2398_D6026B39
8019bd20 hash_809E31B6_93EF3377
8019bda0 hash_7D720679_7F2E0B18
8019be70 startGameStateBitBgm__11SndSceneMgrFv
8019bed0 hash_A73A4F9A_57E9E55B
8019c150 hash_C9CB829B_C5A8EE58
8019c1e0 startGoal__11SndSceneMgrFb
8019c250 hash_79ECEFA6_9949E587
8019c330 startMiss__11SndSceneMgrFv
8019c370 moveMissFin__11SndSceneMgrFv
8019c4d0 startStaffCreditHiscore__11SndSceneMgrFv
8019c4e0 onPowerImpact__11SndSceneMgrFv
8019c510 setDangerDistance__11SndSceneMgrFs
8019c670 pauseMove__11SndSceneMgrFv
8019c730 pauseOffMove__11SndSceneMgrFv
8019c7f0 pauseGame__11SndSceneMgrFv
8019c880 pauseOffGame__11SndSceneMgrFv
8019c920 pauseOffGameWithReset__11SndSceneMgrFv
8019c9c0 isPauseSnd__11SndSceneMgrFv
8019c9e0 openWorldSelect__11SndSceneMgrFv
8019c9f0 closeWorldSelect__11SndSceneMgrFv
8019ca00 hash_26828B77_9FBCFB33
8019cc70 closeWindow__11SndSceneMgrFv
8019cd30 enterHBM__11SndSceneMgrFv
8019cd70 exitHBM__11SndSceneMgrFv
8019ce00 exitHBMWithReset__11SndSceneMgrFv
8019ce70 enterSysErr__11SndSceneMgrFv
8019cef0 exitSysErr__11SndSceneMgrFv
8019cfb0 enterSysWarn__11SndSceneMgrFv
8019d040 exitSysWarn__11SndSceneMgrFv
8019d0f0 pauseByLoadingDelay__11SndSceneMgrFv
8019d140 pauseOffByLoadingDelay__11SndSceneMgrFv
8019d1c0 adjBgmStartPos__11SndSceneMgrFv
8019d290 OldBgmStop__FRQ34nw4r3snd11SoundHandle
8019d2d0 startAdjBgm__11SndSceneMgrFv
8019d420 isPreparePauseSnd__11SndSceneMgrFv
8019d470 hash_2CF9AD2C_22753488
8019d480 setEffect__11SndSceneMgrFv
8019dc90 disableStart__11SndSceneMgrFUl
8019dd50 __dt__Q29SndBgmMgr11T__DisposerFv
8019ddd0 createInstance__9SndBgmMgrFv
8019de20 deleteInstance__9SndBgmMgrFv
8019de30 __ct__9SndBgmMgrFv
8019dec0 initBgm__9SndBgmMgrFv
8019df40 calc__9SndBgmMgrFv
8019df50 resetBgmParam__9SndBgmMgrFv
8019df80 getBgmID__9SndBgmMgrFi
8019dfb0 getControlBgmID__9SndBgmMgrFi
8019dfe0 getGameBgmID__9SndBgmMgrFi
8019e030 getGameControlBgmID__9SndBgmMgrFi
8019e080 prepareBGM__9SndBgmMgrFii
8019e2e0 startPreparedBGM__9SndBgmMgrFv
8019e4c0 startGameStateBgm__9SndBgmMgrFv
8019e6f0 changeBgmTrack__9SndBgmMgrFv
8019e7e0 hash_C7EF9FE1_91C43384
8019e800 changeBgmWait__9SndBgmMgrFv
8019e8e0 startGameStateBgmHurry__9SndBgmMgrFv
8019e940 pauseOffBgmSetting__9SndBgmMgrFv
8019e9a0 setBaseBgmVolume__9SndBgmMgrFfl
8019ea20 isBgmBeatTrig__9SndBgmMgrFv
8019ec90 __ct__9Snd2DCalcFv
8019eca0 __dt__9Snd2DCalcFv
8019ece0 hash_2D6F40E3_71402CC1
8019edb0 calcVolumeAndPriority__9Snd2DCalcFPfPiRCQ34nw4r4math4VEC2
8019ef90 calcPan__9Snd2DCalcFPfRCf
8019f010 SolveLinerFunction__9Snd2DCalcFfffff
8019f050 solveLinerFunction__7SndCalcFfffff
8019f090 getSamplePerBeat__7SndCalcFUl
8019f0b0 AIRegisterDMACallback
8019f100 AIInitDMA
8019f180 AIStartDMA
8019f1a0 AIGetDMABytesLeft
8019f1b0 AIGetDMAStartAddr
8019f1d0 AIGetDMALength
8019f1e0 AICheckInit
8019f1f0 AIInit
8019f370 __AIDHandler
8019f420 __AICallbackStackSwitch
8019f490 __AI_SRC_INIT
8019f660 ARCInitHandle
8019f700 ARCOpen
8019f9b0 ARCFastOpen
8019fa00 ARCConvertPathToEntrynum
8019fc80 entryToPath
8019fe50 ARCGetStartAddrInMem
8019fe70 ARCGetStartOffset
8019fe80 ARCGetLength
8019fe90 ARCClose
8019fea0 ARCChangeDir
8019ff00 ARCOpenDir
8019ff80 ARCReadDir
801a0040 ARCCloseDir
801a0050 AXInit
801a00b0 AXIsInit
801a00c0 __AXGetStackHead
801a00e0 __AXServiceCallbackStack
801a0190 __AXAllocInit
801a0240 __AXPushFreeStack
801a0260 __AXPushCallbackStack
801a0270 __AXRemoveFromStack
801a0300 AXFreeVoice
801a0380 AXAcquireVoice
801a0510 AXSetVoicePriority
801a05b0 __AXAuxInit
801a06d0 __AXGetAuxAInput
801a0710 __AXGetAuxAOutput
801a0730 __AXGetAuxAInputDpl2
801a0750 __AXGetAuxAOutputDpl2R
801a0770 __AXGetAuxAOutputDpl2Ls
801a0790 __AXGetAuxAOutputDpl2Rs
801a07b0 __AXGetAuxBInput
801a07f0 __AXGetAuxBOutput
801a0810 __AXGetAuxBInputDpl2
801a0830 __AXGetAuxBOutputDpl2R
801a0850 __AXGetAuxBOutputDpl2Ls
801a0870 __AXGetAuxBOutputDpl2Rs
801a0890 __AXGetAuxCInput
801a08d0 __AXGetAuxCOutput
801a08f0 __AXProcessAux
801a0ca0 AXRegisterAuxACallback
801a0d10 AXRegisterAuxBCallback
801a0d80 AXRegisterAuxCCallback
801a0df0 AXGetAuxACallback
801a0e10 AXGetAuxBCallback
801a0e30 AXGetAuxCCallback
801a0e50 __AXGetCommandListCycles
801a0e60 __AXGetCommandListAddress
801a0e90 __AXNextFrame
801a1850 __AXClInit
801a18a0 AXSetMode
801a18b0 AXGetMode
801a18c0 AXGetAuxAReturnVolume
801a18d0 AXGetAuxBReturnVolume
801a18e0 AXGetAuxCReturnVolume
801a18f0 AXSetMasterVolume
801a1910 AXSetAuxAReturnVolume
801a1920 AXSetAuxBReturnVolume
801a1930 AXSetAuxCReturnVolume
801a1940 __AXOutNewFrame
801a1ba0 __AXOutAiCallback
801a1c50 __AXDSPInitCallback
801a1c60 __AXDSPResumeCallback
801a1cc0 __AXDSPDoneCallback
801a1cd0 __AXDSPRequestCallback
801a1ce0 __AXOutInitDSP
801a1dd0 __AXOutInit
801a1fd0 AXRegisterCallback
801a2020 AXRmtGetSamplesLeft
801a2050 AXRmtGetSamples
801a2120 AXRmtAdvancePtr
801a2180 __AXGetStudio
801a2190 __AXDepopFadeMain
801a2200 __AXDepopFadeRmt
801a2270 __AXPrintStudio
801a23f0 __AXSPBInit
801a2450 __AXDepopVoice
801a25b0 __AXGetNumVoices
801a25c0 __AXServiceVPB
801a2b10 __AXSyncPBs
801a2e20 __AXGetPBs
801a2e30 __AXSetPBDefault
801a2e70 __AXVPBInit
801a2ea0 __AXVPBInitCommon
801a3130 AXSetVoiceState
801a31a0 AXSetVoiceAddr
801a3290 AXGetLpfCoefs
801a3350 AXSetMaxDspCycles
801a3360 AXGetMaxVoices
801a3370 __AXGetCurrentProfile
801a33b0 AXFXReverbHiInit
801a3420 AXFXReverbHiShutdown
801a3450 AXFXReverbHiCallback
801a3460 AXFXReverbHiExpGetMemSize
801a34f0 AXFXReverbHiExpInit
801a3690 AXFXReverbHiExpSettings
801a3760 AXFXReverbHiExpSettingsUpdate
801a3820 AXFXReverbHiExpShutdown
801a3880 AXFXReverbHiExpCallback
801a3db0 __AllocDelayLine
801a3f30 __BzeroDelayLines
801a4060 __FreeDelayLine
801a4180 __InitParams
801a44b0 AXFXReverbHiExpGetMemSizeDpl2
801a4540 AXFXReverbHiExpInitDpl2
801a4700 AXFXReverbHiExpSettingsDpl2
801a47d0 AXFXReverbHiExpSettingsUpdateDpl2
801a4890 AXFXReverbHiExpShutdownDpl2
801a48f0 AXFXReverbHiExpCallbackDpl2
801a4eb0 __AllocDelayLine
801a5030 __BzeroDelayLines
801a5160 __FreeDelayLine
801a5280 __InitParams
801a55c0 AXFXDelayExpGetMemSize
801a55f0 AXFXDelayExpInit
801a58c0 AXFXDelayExpSettings
801a5a50 AXFXDelayExpSettingsUpdate
801a5b60 AXFXDelayExpShutdown
801a5c10 AXFXDelayExpCallback
801a5e90 __InitParams
801a6090 AXFXDelayExpGetMemSizeDpl2
801a60c0 AXFXDelayExpInitDpl2
801a62f0 AXFXDelayExpSettingsDpl2
801a6420 AXFXDelayExpSettingsUpdateDpl2
801a64f0 AXFXDelayExpShutdownDpl2
801a6580 AXFXDelayExpCallbackDpl2
801a67a0 __InitParams
801a6960 AXFXReverbStdExpGetMemSize
801a69c0 AXFXReverbStdExpInit
801a6b40 AXFXReverbStdExpSettings
801a6c10 AXFXReverbStdExpSettingsUpdate
801a6cd0 AXFXReverbStdExpShutdown
801a6d30 AXFXReverbStdExpCallback
801a70a0 __AllocDelayLine
801a71f0 __BzeroDelayLines
801a72f0 __FreeDelayLine
801a73e0 __InitParams
801a7690 AXFXReverbStdExpGetMemSizeDpl2
801a76f0 AXFXReverbStdExpInitDpl2
801a7890 AXFXReverbStdExpSettingsDpl2
801a7960 AXFXReverbStdExpSettingsUpdateDpl2
801a7a20 AXFXReverbStdExpShutdownDpl2
801a7a80 AXFXReverbStdExpCallbackDpl2
801a7e10 __AllocDelayLine
801a7f60 __BzeroDelayLines
801a8060 __FreeDelayLine
801a8150 __InitParams
801a8400 AXFXChorusExpGetMemSize
801a8410 AXFXChorusExpInit
801a8670 AXFXChorusExpSettingsUpdate
801a8820 AXFXChorusExpShutdown
801a88b0 AXFXChorusExpCallback
801a8c10 __InitParams
801a8e10 __CalcLFO
801a8f20 AXFXChorusExpGetMemSizeDpl2
801a8f30 AXFXChorusExpInitDpl2
801a91b0 AXFXChorusExpSettingsUpdateDpl2
801a9360 AXFXChorusExpShutdownDpl2
801a93f0 AXFXChorusExpCallbackDpl2
801a9780 __InitParams
801a9990 __CalcLFO
801a9aa0 __AXFXGetLfoSinTable
801a9ab0 __AXFXGetSrcCoef
801a9ad0 __AXFXAllocFunction
801a9ae0 __AXFXFreeFunction
801a9af0 AXFXSetHooks
801a9b00 AXFXGetHooks
801a9b20 PPCMfmsr
801a9b30 PPCMtmsr
801a9b40 PPCMfhid0
801a9b50 PPCMthid0
801a9b60 PPCMfl2cr
801a9b70 PPCMtl2cr
801a9b80 PPCMtdec
801a9b90 PPCSync
801a9ba0 PPCHalt
801a9bc0 PPCMtmmcr0
801a9bd0 PPCMtmmcr1
801a9be0 PPCMtpmc1
801a9bf0 PPCMtpmc2
801a9c00 PPCMtpmc3
801a9c10 PPCMtpmc4
801a9c20 PPCMffpscr
801a9c40 PPCMtfpscr
801a9c70 PPCMfhid2
801a9c80 PPCMthid2
801a9c90 PPCMfwpar
801a9ca0 PPCMtwpar
801a9cb0 PPCDisableSpeculation
801a9ce0 PPCSetFpNonIEEEMode
801a9cf0 PPCMthid4
801a9d40 __OSFPRInit
801a9e70 __OSGetIOSRev
801a9ee0 OSGetConsoleType
801aa140 ClearArena
801aa320 ClearMEM2Arena
801aa510 InquiryCallback
801aa550 ReportOSInfo
801aa800 OSInit
801aad60 OSExceptionInit
801aafe0 __OSDBIntegrator
801ab010 __OSDBJump
801ab020 __OSSetExceptionHandler
801ab040 __OSGetExceptionHandler
801ab050 OSExceptionVector
801ab0f0 OSDefaultExceptionHandler
801ab150 __OSPSInit
801ab1b0 __OSGetDIConfig
801ab1c0 OSRegisterVersion
801ab1d0 OSGetAppGamename
801ab260 OSGetAppType
801ab280 __OSInitAlarm
801ab2e0 OSCreateAlarm
801ab2f0 InsertAlarm
801ab540 OSSetAlarm
801ab5b0 OSSetPeriodicAlarm
801ab640 OSCancelAlarm
801ab760 DecrementerExceptionCallback
801ab990 DecrementerExceptionHandler
801ab9e0 OnReset
801aba70 OSSetAlarmUserData
801aba80 OSGetAlarmUserData
801aba90 __OSCancelInternalAlarms
801abb40 DLInsert
801abbf0 OSAllocFromHeap
801abcf0 OSFreeToHeap
801abd70 OSSetCurrentHeap
801abd80 OSInitAlloc
801abdf0 OSCreateHeap
